LCPredict(
  (lin1): Linear(in_features=17, out_features=34, bias=True)
 4.61868644e+00 4.14587259e+00 2.82142758e+00 3.61996889e+00
 1.12313628e+00 2.61119008e+00 1.32036805e+00 9.08726454e-01
 2.88838744e+00 1.18690729e-01 5.63784242e+00 6.63737059e+00
 6.33287430e-01 4.50558662e+00 1.89411640e-01 9.38743353e-01
 1.73753500e-01 2.36167312e+00 2.49214172e+00 3.51183414e+00
 9.90962982e-01 7.09855556e-01 1.42744780e+00 2.35308409e+00
 4.44738865e+00 1.03464007e+01 4.06336784e-01 2.67601609e+00
 3.86382341e+00 1.76081061e+00 3.51597071e+00 1.18446946e+00
 5.82147241e+00 4.47177887e-01 2.28038430e+00 4.77892160e-01
 7.04240799e-01 1.21252537e+00 7.30365515e-01 6.83605671e-02
 5.39678335e-01 2.00663805e+00 3.16015482e+00 8.96314979e+00
 1.70750618e+00 1.47404075e+00 1.79052353e-01 2.70476341e+00
 5.07191420e+00 1.06239319e+00 7.61044025e-01 1.21950448e+01
 6.42722845e-01 2.06828713e+00 1.88847780e+00 4.58538532e-01
 1.70326233e+00 2.49953866e+00 2.57275701e+00 5.24801016e-01
 6.11919165e-01 3.46403122e+00 6.10470772e-02 1.08748078e+00
 1.56984925e+00 4.58953977e+00 9.77319479e-01 6.28307462e+00
 4.69924808e+00 4.56058979e-01 2.26013064e+00 3.28838825e-02
 2.23327279e+00 9.35703516e-01 1.97161436e+00 1.07281208e+00
 5.41913509e-01 8.16422701e-01 9.12891626e+00 1.08593702e-01
 4.49842215e-01 3.14696431e+00 1.74482465e+00 1.40215755e+00
 2.52451897e+00 7.37404823e-01 1.09091997e+00 1.23382807e+00
 8.74662399e-01 1.07474923e+00 1.37528181e+00 3.12213302e+00
 2.01681852e+00 1.92037821e+00 3.43299508e+00 1.61969662e+00
 1.37069225e+00 1.46314502e+00 1.96658373e+00 1.14175677e+00
 2.16461420e+00 5.34710288e+00 1.38852000e+00 5.57833910e-01
 1.45685077e+00 2.63617635e+00 1.57009959e+00 1.56775713e+00
 9.09185410e-01 5.25966287e+00 2.76118517e+00 5.60956597e+00
 1.37324333e+00 8.76843929e-02 1.00321174e+00 1.10043883e+00
 1.72970891e+00 4.22877669e+00 5.98412752e-01 7.22289085e-02
 1.63675547e+00 1.82137489e+00 1.88534856e+00 7.29154944e+00
 4.66429591e+00 3.85259390e+00 6.96069002e-01 1.01639032e+00
 1.00392699e+00 3.30740213e-01 1.55644417e+00 1.44928694e-01
 2.17095017e+00 2.33123899e+00 4.58162427e+00 4.55235839e+00
 2.80690193e+00 2.16109157e+00 2.73096561e-01 2.29930282e+00
 1.19193196e+00 1.39905810e+00 1.41382217e-02 9.37790275e+00
 2.75996327e+00 1.93780065e+00 2.66128778e-01 1.95787549e+00
 4.85197902e+00 3.24295163e+00 1.05698705e+00 3.90249491e+00
 1.89257264e+00 3.49497795e+00 3.72625589e+00 3.05664539e+00
 4.92286086e+00 1.55107379e+00 4.68695164e-01 1.00997090e+00
 3.35820913e+00 5.11717796e-01 2.62470245e+00 2.89241672e+00
 2.46269107e+00 2.86522508e+00 1.33186579e+00 2.20873356e+00
 1.49186254e+00 1.88286304e+00 7.38275051e-01 6.27340078e+00
 9.17136669e-02 2.07323432e+00 2.98084021e+00 7.70407915e-01
 3.38271856e+00 1.48660541e+00 6.79910183e+00 1.53888464e+00
 2.99870372e+00 1.84683204e+00 1.43125653e+00 4.25122976e+00
 1.06430054e-01 2.35598087e+00 1.59192085e+00 2.15190053e+00
 2.52780914e+00 1.51338577e+00 2.63099670e+00 3.76152992e-01
 2.28909850e+00 2.90838480e+00 1.04489267e+01 6.68733120e+00
 7.38537312e-01 1.48011446e+00 6.16073608e-02 2.52258182e+00
 4.58562374e-01 4.61113453e-01 1.32637680e+01 1.54692292e+01
 4.00007963e+00 3.91693711e+00 1.47426128e-01 2.37703323e-02
 2.08285451e+00 5.01265526e+00 2.62067914e+00 2.20375061e+00
 1.97741389e+00 1.47610903e-01 3.02392244e-01 5.81746101e+00
 1.86234713e+00 2.04547435e+01 6.65659308e+00 2.67731547e+00
 2.91753411e+00 3.14603448e+00 2.80347466e+00 5.14973998e+00
 1.65808201e-01 2.66327858e+00 4.17842865e+00 1.17461085e+00
 3.02575827e+00 1.70414448e+00 1.01740956e+00 2.73394585e-01
 7.70572424e+00 2.20111012e+00 2.46798992e+00 2.53347158e+00
 3.46221656e+01 2.84908414e+00 3.38012576e+00 7.68470764e-01
 2.89965868e+00 1.25604868e-01 3.96418571e-01 1.39325261e+00
 3.95520926e+00 1.42219067e+00 1.21325850e+00 2.03444362e+00
 2.93684006e-01 4.60067987e+00 2.11871862e+00 1.29296780e+00
 1.22641921e+00 7.50535727e-01 9.63944197e-01 3.65903974e+00
 2.47464776e+00 9.59068537e-01 3.50048542e+00 5.12328148e+00
 2.46686935e+00 2.32446790e+00 2.34305859e+00 2.39586830e-01
 4.32038307e-01 1.00060463e+01 6.72937632e+00 3.33392620e+00
 6.08091354e+00 1.23214126e+00 3.30754519e+00 2.63231397e+00
 1.87939405e+00 2.80992985e+00 2.46357918e+00 5.20890355e+00
 3.59600782e+00 1.33422017e+00 4.08685803e+00 3.05264592e+00
 9.70602036e-01 1.84179544e+00 1.50449872e+00 7.99065828e-01
 1.53922558e+01 1.77443027e-01 1.88821554e+00 7.85380602e-01
 2.07692981e+00 2.72321701e+00 2.50446796e+00 7.30334818e+00
 7.98362494e-01 1.62935257e-01 1.01460576e+01 9.55235958e-01
 1.81149244e+00 3.52899432e+00 7.35264421e+00 6.18350506e-01
 3.44135761e+00 2.66160369e+00 3.50816250e+00 1.15275383e-02
 2.90763378e-01 3.12486887e+00 1.51889920e+00 7.16275573e+00
 1.30959153e+00 4.32330370e-01 2.92719603e+00 2.46194005e+00
 5.01437783e+00 2.37216353e+00 8.22430849e-01 5.26082516e-01
 9.36946869e+00 2.01106668e+00 8.63504410e-01 8.17328691e-01
 1.77662969e+00 3.69739532e-01 2.41277218e+00 2.58644819e+00
 4.60439920e-01 2.31772661e+00 4.24932837e+00 3.99476290e-01
 1.97340250e+00 1.19549036e-01 9.99971628e+00 1.84791088e+00
 1.21010542e+00 1.11969709e+00 1.96870565e+00 2.50251889e+00
 2.86935568e+00 1.97029114e+00 1.53111815e+00 6.21321201e+00
 2.79368162e+00 8.99434090e-03 1.18398666e+00 1.28035545e+00
 5.06061316e+00 2.32994556e-01 1.29808187e+00 1.94901228e+00
 4.40172553e+00 1.21677518e+00 1.94871426e+00 3.55839729e-03]
error_signed : [ 1.84624791e+00 -1.62630081e+00  5.71712852e+00 -2.00560093e+00
  4.39424515e+00  1.44364834e+00 -2.61697173e+00 -2.82385349e+00
  2.72705555e+00  5.90407252e+00 -2.97198474e+01  4.33509350e+00
  4.55848575e+00  3.31503153e+00  3.02478075e+00  2.29601264e+00
  3.67914438e+00  9.87150669e+00 -3.10749412e+00 -3.29802632e+00
  3.10185552e+00  4.98181581e-01 -5.09096384e+00 -7.37277865e+00
  2.79873401e+01  4.23078537e+00 -5.15520573e-02  1.19612217e+00
  1.50505304e+00  2.24348903e+00  1.73386335e+00  2.31302381e+00
  9.43779945e-02 -3.68988514e-01 -1.08345121e+01  4.59952354e+00
 -5.71007133e+00  1.48099065e+00  2.15878487e+00 -4.53883410e+00
 -1.48597360e+00  1.58420801e+00  7.97033310e-01  7.71528482e-01
  2.66835093e+00  4.54999208e+00 -3.80152464e+00  4.31805849e-01
  2.08728909e+00  1.31296515e+00 -1.49463296e+01  3.94769907e+00
  5.01796007e+00  1.82526112e+00  2.76214480e+00  3.72809768e+00
 -3.24246287e+00 -2.11274624e-01  8.04281235e-01  3.73535752e+00
  4.24790382e+00  2.06075907e+00 -2.21297741e+00 -3.57081294e+00
  4.69556451e+00  3.95162702e+00 -6.05712533e+00  6.06641173e+00
  4.34899926e+00  1.89595222e+00  3.11177969e-01  7.59863853e-01
  1.45720840e+00 -1.01000845e+01 -5.69343567e-02  2.21427679e+00
  8.25566053e-01 -3.43120098e-01 -2.87991762e+00  5.28070331e+00
  3.56793404e-02 -1.67997479e+00 -4.10914421e-01  9.38594341e-01
 -5.36310673e-01  3.31363082e+00 -1.65868402e+00  4.04113531e-01
 -5.42775989e+00  3.43462229e+00 -2.55179405e-01 -9.46050882e-01
  3.57260108e+00 -6.90674782e-01  1.97075009e+00  3.40792537e+00
 -2.41486430e+00 -7.48290718e+00  2.23410726e+00  5.98952174e+00
 -3.98415327e-01 -3.23086977e-01 -1.08864307e+00 -5.18663526e+00
  1.25243008e+01 -8.44818354e-01  4.89252806e-01  2.86949277e+00
  3.47822905e-01  1.88291073e+00  1.73781514e+00  9.96007919e+00
 -1.40881538e+00  4.11891937e-01 -6.18696213e-03  3.97080779e+00
  4.00015116e+00  2.45635509e+00  1.92745924e+00 -3.62856388e+00
 -3.83571982e+00  2.28565335e+00  1.02030635e+00 -3.73697281e-01
  1.35336637e+01 -2.08157301e-01 -5.05346060e+00  4.97874022e+00
  5.60969114e+00 -1.43428445e+00  1.47067904e+00 -2.87124515e+00
 -1.98835135e-01 -2.64331102e+00 -2.04479694e-01 -1.05481148e+00
  3.56185436e-01  3.81392241e-01  1.79623365e+00  6.15864992e-01
 -5.31172752e-01 -9.29124951e+00  1.65457726e+00  6.16844893e+00
 -1.30588412e+00  3.85974050e+00  5.54916710e+00  2.28025317e+00
 -4.61868644e+00 -4.14587259e+00  2.82142758e+00  3.61996889e+00
  1.12313628e+00  2.61119008e+00  1.32036805e+00 -9.08726454e-01
  2.88838744e+00  1.18690729e-01  5.63784242e+00  6.63737059e+00
  6.33287430e-01  4.50558662e+00 -1.89411640e-01  9.38743353e-01
 -1.73753500e-01  2.36167312e+00  2.49214172e+00  3.51183414e+00
  9.90962982e-01 -7.09855556e-01  1.42744780e+00 -2.35308409e+00
  4.44738865e+00 -1.03464007e+01  4.06336784e-01  2.67601609e+00
 -3.86382341e+00  1.76081061e+00 -3.51597071e+00 -1.18446946e+00
 -5.82147241e+00  4.47177887e-01 -2.28038430e+00 -4.77892160e-01
 -7.04240799e-01  1.21252537e+00 -7.30365515e-01 -6.83605671e-02
 -5.39678335e-01 -2.00663805e+00 -3.16015482e+00 -8.96314979e+00
 -1.70750618e+00  1.47404075e+00  1.79052353e-01 -2.70476341e+00
  5.07191420e+00  1.06239319e+00  7.61044025e-01 -1.21950448e+01
  6.42722845e-01  2.06828713e+00  1.88847780e+00  4.58538532e-01
  1.70326233e+00  2.49953866e+00  2.57275701e+00 -5.24801016e-01
  6.11919165e-01  3.46403122e+00  6.10470772e-02  1.08748078e+00
 -1.56984925e+00  4.58953977e+00 -9.77319479e-01  6.28307462e+00
  4.69924808e+00  4.56058979e-01  2.26013064e+00  3.28838825e-02
  2.23327279e+00  9.35703516e-01 -1.97161436e+00 -1.07281208e+00
 -5.41913509e-01  8.16422701e-01  9.12891626e+00 -1.08593702e-01
 -4.49842215e-01  3.14696431e+00  1.74482465e+00  1.40215755e+00
 -2.52451897e+00  7.37404823e-01  1.09091997e+00 -1.23382807e+00
 -8.74662399e-01  1.07474923e+00 -1.37528181e+00  3.12213302e+00
 -2.01681852e+00  1.92037821e+00  3.43299508e+00  1.61969662e+00
  1.37069225e+00 -1.46314502e+00  1.96658373e+00  1.14175677e+00
 -2.16461420e+00  5.34710288e+00  1.38852000e+00 -5.57833910e-01
 -1.45685077e+00 -2.63617635e+00  1.57009959e+00  1.56775713e+00
  9.09185410e-01  5.25966287e+00  2.76118517e+00 -5.60956597e+00
 -1.37324333e+00  8.76843929e-02 -1.00321174e+00 -1.10043883e+00
  1.72970891e+00 -4.22877669e+00  5.98412752e-01  7.22289085e-02
  1.63675547e+00  1.82137489e+00  1.88534856e+00  7.29154944e+00
  4.66429591e+00 -3.85259390e+00  6.96069002e-01  1.01639032e+00
 -1.00392699e+00  3.30740213e-01  1.55644417e+00  1.44928694e-01
  2.17095017e+00  2.33123899e+00  4.58162427e+00 -4.55235839e+00
 -2.80690193e+00 -2.16109157e+00 -2.73096561e-01 -2.29930282e+00
  1.19193196e+00  1.39905810e+00  1.41382217e-02 -9.37790275e+00
  2.75996327e+00 -1.93780065e+00 -2.66128778e-01  1.95787549e+00
 -4.85197902e+00 -3.24295163e+00 -1.05698705e+00 -3.90249491e+00
 -1.89257264e+00 -3.49497795e+00  3.72625589e+00 -3.05664539e+00
  4.92286086e+00  1.55107379e+00  4.68695164e-01 -1.00997090e+00
  3.35820913e+00 -5.11717796e-01 -2.62470245e+00  2.89241672e+00
 -2.46269107e+00 -2.86522508e+00 -1.33186579e+00 -2.20873356e+00
  1.49186254e+00 -1.88286304e+00 -7.38275051e-01 -6.27340078e+00
  9.17136669e-02  2.07323432e+00  2.98084021e+00  7.70407915e-01
  3.38271856e+00 -1.48660541e+00 -6.79910183e+00  1.53888464e+00
  2.99870372e+00 -1.84683204e+00 -1.43125653e+00  4.25122976e+00
 -1.06430054e-01  2.35598087e+00 -1.59192085e+00  2.15190053e+00
 -2.52780914e+00 -1.51338577e+00 -2.63099670e+00 -3.76152992e-01
  2.28909850e+00  2.90838480e+00 -1.04489267e+01 -6.68733120e+00
 -7.38537312e-01 -1.48011446e+00  6.16073608e-02 -2.52258182e+00
 -4.58562374e-01  4.61113453e-01  1.32637680e+01  1.54692292e+01
  4.00007963e+00  3.91693711e+00 -1.47426128e-01 -2.37703323e-02
  2.08285451e+00  5.01265526e+00  2.62067914e+00 -2.20375061e+00
  1.97741389e+00  1.47610903e-01  3.02392244e-01  5.81746101e+00
 -1.86234713e+00  2.04547435e+01 -6.65659308e+00 -2.67731547e+00
  2.91753411e+00  3.14603448e+00  2.80347466e+00 -5.14973998e+00
 -1.65808201e-01  2.66327858e+00  4.17842865e+00 -1.17461085e+00
 -3.02575827e+00 -1.70414448e+00 -1.01740956e+00 -2.73394585e-01
  7.70572424e+00 -2.20111012e+00  2.46798992e+00  2.53347158e+00
  3.46221656e+01  2.84908414e+00 -3.38012576e+00  7.68470764e-01
  2.89965868e+00 -1.25604868e-01 -3.96418571e-01 -1.39325261e+00
  3.95520926e+00  1.42219067e+00 -1.21325850e+00  2.03444362e+00
 -2.93684006e-01 -4.60067987e+00 -2.11871862e+00  1.29296780e+00
  1.22641921e+00  7.50535727e-01  9.63944197e-01  3.65903974e+00
 -2.47464776e+00 -9.59068537e-01  3.50048542e+00 -5.12328148e+00
 -2.46686935e+00 -2.32446790e+00  2.34305859e+00 -2.39586830e-01
  4.32038307e-01 -1.00060463e+01  6.72937632e+00 -3.33392620e+00
  6.08091354e+00 -1.23214126e+00  3.30754519e+00  2.63231397e+00
  1.87939405e+00 -2.80992985e+00  2.46357918e+00 -5.20890355e+00
  3.59600782e+00 -1.33422017e+00 -4.08685803e+00 -3.05264592e+00
  9.70602036e-01 -1.84179544e+00 -1.50449872e+00 -7.99065828e-01
  1.53922558e+01 -1.77443027e-01  1.88821554e+00 -7.85380602e-01
  2.07692981e+00  2.72321701e+00  2.50446796e+00 -7.30334818e+00
  7.98362494e-01 -1.62935257e-01  1.01460576e+01 -9.55235958e-01
 -1.81149244e+00  3.52899432e+00 -7.35264421e+00 -6.18350506e-01
 -3.44135761e+00 -2.66160369e+00  3.50816250e+00  1.15275383e-02
 -2.90763378e-01 -3.12486887e+00  1.51889920e+00  7.16275573e+00
 -1.30959153e+00  4.32330370e-01 -2.92719603e+00  2.46194005e+00
  5.01437783e+00 -2.37216353e+00  8.22430849e-01  5.26082516e-01
 -9.36946869e+00  2.01106668e+00  8.63504410e-01  8.17328691e-01
  1.77662969e+00 -3.69739532e-01 -2.41277218e+00  2.58644819e+00
 -4.60439920e-01 -2.31772661e+00  4.24932837e+00  3.99476290e-01
  1.97340250e+00  1.19549036e-01 -9.99971628e+00 -1.84791088e+00
  1.21010542e+00 -1.11969709e+00  1.96870565e+00  2.50251889e+00
  2.86935568e+00  1.97029114e+00  1.53111815e+00 -6.21321201e+00
 -2.79368162e+00 -8.99434090e-03  1.18398666e+00 -1.28035545e+00
 -5.06061316e+00  2.32994556e-01  1.29808187e+00 -1.94901228e+00
 -4.40172553e+00  1.21677518e+00  1.94871426e+00 -3.55839729e-03]
error_mean : 2.8391655534505844
error_mse : tensor(19.6293, device='cuda:0', grad_fn=<MeanBackward0>)
error_rmse : tensor(4.4305, device='cuda:0', grad_fn=<SqrtBackward>)
error_max : 34.62216556072235
error_min : 0.0035583972930908203
