LCPredict(
  (lin1): Linear(in_features=17, out_features=34, bias=True)
 1.88996196e+00 3.79300117e+00 2.05032229e+00 8.27449560e-01
 3.06609273e+00 9.56416130e-01 3.40401530e+00 2.98041105e+00
 3.46037149e+00 3.68918777e+00 5.04357815e+00 1.27679706e+00
 9.78481770e-01 5.65215349e+00 2.50592232e+00 2.27469206e+00
 3.91346216e-01 7.66724348e-01 1.69445872e+00 5.29907942e+00
 3.95220518e-01 4.33588028e-01 5.53089380e+00 1.80082917e+00
 1.05124712e+00 5.75814843e+00 2.38669515e+00 3.53752375e+00
 8.65870714e-01 1.00648403e+00 1.21478438e+00 1.22802258e+00
 1.24209404e+01 6.64579868e-01 3.00124288e+00 1.54406428e+00
 5.69361448e-01 2.11483538e+00 1.21110678e-01 1.88230872e+00
 2.28896141e+00 1.03346109e+00 1.83365941e+00 7.66289234e-01
 5.97709417e-01 2.99565792e+00 1.07542694e+01 2.99640298e+00
 1.33287311e+00 2.19419003e+00 3.38150263e+00 1.73503339e+01
 5.45877218e-01 1.06457472e+00 6.46423101e+00 3.02820802e+00
 3.18397284e+00 5.58406115e-01 4.13297415e+00 1.43647194e-03
 3.54272127e-01 2.40016580e+00 9.07498598e-01 2.18545198e+00
 3.23565602e+00 2.96294689e-01 5.88625669e-01 6.29337430e+00
 1.99511051e+00 1.41655207e+00 7.47787952e-01 2.00096369e+00
 1.72467232e+00 7.01951981e-01 2.38168836e+00 1.97269917e+00
 6.03342056e-01 2.07675695e+00 4.65927124e+00 3.25001478e+00
 3.39518189e+00 1.84357166e+00 5.23728132e-01 2.35295892e+00
 1.27044320e+00 2.36194730e+00 2.97024250e+00 1.56771541e+00
 1.19966269e+00 1.20490193e+00 3.38246822e+00 1.34260058e+00
 2.60073543e+00 8.18502903e-01 7.45266080e+00 2.27312446e+00
 2.94568539e+00 1.84630752e+00 2.43434310e+00 7.73650408e-01
 9.45270061e-01 1.37540698e+00 3.03225517e+00 5.00017405e-01
 3.00985575e+00 5.69611788e-01 6.51448965e-01 4.14287448e+00
 1.66338086e+00 7.33190775e+00 1.14815235e+00 6.43633604e+00
 1.07377768e-01 2.31637359e+00 1.45081878e+00 5.89847565e-02
 2.48175859e+00 1.12974644e+00 1.38354301e-01 1.49720907e-01
 2.64802575e+00 2.57881284e+00 2.83567905e+00 1.59994364e+00
 4.05006409e+00 2.38475800e+00 4.11128402e+00 1.76441669e+00
 2.27848291e+00 2.23249197e+00 1.86965466e+00 1.88842416e+00
 3.35729718e+00 2.56788731e+00 1.90703273e+00 1.90343857e+00
 1.77076459e+00 2.77411938e-01 4.48065996e-01 1.96313262e+00
 1.84579492e+00 2.59912610e+00 1.51109695e-01 4.90986705e+00
 3.58450413e+00 1.82486176e+00 2.73173451e+00 9.55384970e-01
 1.12234354e+00 2.49627233e+00 2.63309479e+00 8.04523826e+00
 1.39582157e+00 2.94464231e+00 5.42827845e+00 1.28215551e+00
 5.53238392e-01 1.24290586e+00 3.67738008e+00 1.62011385e-01
 4.97835279e+00 2.80020833e+00 1.38949752e+00 4.11764383e+00
 7.78165460e+00 3.53752971e+00 8.52137804e-01 8.77726078e-01
 4.50187922e-01 6.64472580e-01 1.27077699e+00 1.21623874e+00
 1.90131068e+00 2.25412846e-01 4.76068854e+00 3.21276188e+00
 3.68819237e+00 5.43327332e+00 3.85808349e+00 7.44050741e-01
 2.13043690e+00 1.16912723e+00 3.19541097e+00 3.71584892e+00
 1.39684081e+00 4.69185114e+00 1.54214501e+00 9.72551107e-01
 4.35662270e-01 1.62444711e+00 7.55023956e-01 5.35541773e-01
 5.36587834e+00 1.69518590e+00 1.52283907e+00 1.27195716e+00
 1.87920928e+00 1.75400972e+00 3.64596844e+00 3.65646482e+00
 2.72888541e+00 5.15860319e-01 2.89576054e+00 5.54263592e-02
 1.89466476e+00 2.80942321e+00 2.20347643e+00 1.72653198e+00
 1.61452889e+00 1.66423917e+00 3.73978615e+00 4.20729518e+00
 4.70828414e+00 9.73838568e-01 2.39064097e+00 7.61407614e-01
 1.07730627e+00 1.54279888e+01 9.50340033e+00 8.83215666e-01
 1.95691586e+00 1.15574598e+00 2.28691101e+00 6.76763058e-01
 1.19792819e+00 2.59360075e+00 1.32414699e+00 1.57995224e+00
 1.08519793e+00 2.58108974e+00 7.57789612e-01 3.72090936e+00
 4.56640124e+00 3.78531218e+00 1.26922131e+00 1.19239688e+00
 1.41476244e+01 3.10133100e+00 2.67470479e+00 6.99239969e-01
 4.54691648e+00 2.43113041e+00 6.80425167e+00 3.39221358e+00
 2.39405036e+00 1.10844970e+00 2.36009955e+00 8.36372375e-02
 2.71956921e+00 1.71320438e+00 7.89463520e-01 1.47678852e+00
 1.73653960e+00 7.53176212e-01 4.24257517e+00 2.11272240e+00
 1.78566575e+00 1.25223398e-01 1.31669044e+00 1.96677446e+00
 2.38772631e+00 1.42503977e+00 1.01780295e+00 2.06053257e+00
 2.52226591e+00 6.09192252e+00 2.03929543e+00 1.95449591e-01
 2.16119289e+00 4.74761128e+00 4.38475609e-01 2.95314193e+00
 3.14769149e+00 3.32474709e-01 4.58635688e+00 2.17540264e+00
 4.25238013e+00 2.45685577e+00 1.21607780e+00 1.93197131e+00
 9.44125652e-01 4.33611870e-01 6.17147684e+00 3.64606380e+00
 7.60042071e+00 9.75834131e+00 1.06725693e+00 2.08870173e+00
 1.24598742e+00 1.44240260e+00 6.66195154e-01 2.46028304e+00
 1.74775720e+00 1.43691897e+00 1.23075247e+00 5.97788095e+00
 1.44855976e+00 1.72507763e-01 1.93069756e+01 3.06736231e+00
 8.76796246e-01 1.37253404e+00 7.19106197e-01 4.38886285e+00
 2.02456117e+00 2.57964134e+00 2.08348036e+00 5.13786077e-01
 4.30643559e+00 3.87007594e+00 1.84005499e-01 4.72982526e+00
 8.55165124e+00 7.96449184e-01 1.69544220e+00 2.72854567e+00
 1.84920222e+01 4.12140489e+00 1.46070719e+00 3.28497887e+00
 1.89089179e+00 1.09728575e+00 1.81233883e-01 2.53916979e+00
 3.17037106e-01 1.73428059e+00 1.15926862e+00 5.03206253e-01
 6.47191405e+00 1.16356015e+00 7.92874694e+00 3.29243541e+00
 3.40209603e+00 3.07355523e+00 4.21426296e+00 3.76095772e+00
 4.03912663e+00 4.83191013e-01 2.94673443e-01 1.50615573e+00
 1.60917044e+00 1.08200312e+00 7.24405050e+00 3.45516205e-01
 4.30369377e-01 5.10096550e-01 1.91364288e+00 5.98567724e-01
 1.86522603e+00 4.95451689e-01 8.62997770e-01 6.64269924e-01]
error_signed : [ 6.51705265e-01  2.19246745e+00  3.24952006e+00  1.85902715e+00
  4.90885973e-01  2.34587193e+00  2.98156738e+00  6.94537163e-01
 -2.20289230e+00  3.62686515e+00 -1.46208644e+01  3.99743319e+00
  2.15099454e+00  9.48089361e-01  2.73463726e+00 -4.63852286e+00
 -5.42384386e-01  5.29905558e+00  6.91652298e-02 -1.65128708e-01
  1.21295452e+00 -1.02102160e+00  1.53249502e+00 -7.27212429e-01
  4.33052480e+00  7.74427652e+00  3.22461128e-03 -1.01432800e+00
  2.20485330e+00  1.26602650e+00  2.94584036e-01 -1.12528205e+00
 -2.45839953e+00 -2.01776028e+00 -1.60835981e+00  9.25636292e-01
 -4.37839031e+00  1.56553984e+00  3.25253606e+00 -2.65598297e-02
  1.30501986e+00  6.60705566e-01  3.79093289e+00  1.01189613e+00
 -1.80701017e+00 -4.34648991e-01 -2.22935677e+00 -2.56335735e+00
  6.41179085e-01 -7.36039877e-01 -2.23785043e+00  3.81747484e+00
  1.73277855e+00  1.05090141e+01  4.77258563e+00  3.02584767e+00
 -1.14983916e+00  1.48719549e+00  1.34598017e+00 -2.16037631e+00
  1.43378973e-01  1.39252543e+00  9.97602940e-02  1.11771226e+00
  1.56646371e+00 -1.49403811e+00 -8.96036625e-02  4.62430120e+00
 -8.04530978e+00 -4.50156927e+00 -8.35698843e-01 -6.74605370e-02
 -3.46869230e-01 -1.73222214e+01  2.08469629e+00  3.41616869e+00
  1.68920159e+01 -3.85944247e+00 -1.01764500e+01  1.64053440e+00
  4.64203358e+00 -4.71267700e+00  3.19271088e+00 -2.91752815e+00
 -1.91142559e+00  6.67273998e-02 -1.55206323e+00 -1.24987960e+00
  2.75480747e+00  1.80033445e+00 -5.80557585e+00 -4.34095263e+00
 -1.52635574e-01  2.47350931e+00 -1.31797791e-01  6.48105145e-01
  3.11710835e+00 -5.55222929e+00  2.62153745e+00 -8.54380131e+00
  3.35363150e+00  3.17307711e+00 -3.24296355e+00  6.10173345e+00
  5.92854023e+00 -6.43020868e-01 -4.21267748e-01 -3.55366468e+00
  3.40863466e+00  1.67410374e+00  1.74622536e+00  1.85352564e+00
 -1.28262639e+00  1.12011433e+00 -9.36388969e-03 -4.21923995e+00
  1.09391809e+00 -1.22339725e+00  1.37394667e+00 -2.84858942e+00
 -4.46625352e+00 -1.86139345e-01  1.34357214e+00 -3.35730910e+00
  1.27647281e+01 -2.82136202e+00 -8.65519047e-02 -7.28213787e-01
 -9.07349586e-01  2.05286741e+00  2.18514800e+00 -1.32249594e+00
 -2.79713273e+00  3.31568718e-01 -3.56158614e+00  7.87036419e+00
 -3.21533680e+00 -1.86912417e+00  1.16922259e+00 -1.96026564e+00
 -1.42558217e+00 -1.20882392e+01  1.92174911e+00  3.25801969e+00
  6.91481829e+00 -7.58224726e-01  1.90493271e+01 -7.20202923e-01
  1.88996196e+00 -3.79300117e+00  2.05032229e+00  8.27449560e-01
  3.06609273e+00  9.56416130e-01 -3.40401530e+00  2.98041105e+00
  3.46037149e+00 -3.68918777e+00  5.04357815e+00  1.27679706e+00
  9.78481770e-01  5.65215349e+00  2.50592232e+00  2.27469206e+00
  3.91346216e-01  7.66724348e-01  1.69445872e+00  5.29907942e+00
 -3.95220518e-01 -4.33588028e-01  5.53089380e+00 -1.80082917e+00
 -1.05124712e+00 -5.75814843e+00  2.38669515e+00  3.53752375e+00
  8.65870714e-01 -1.00648403e+00 -1.21478438e+00  1.22802258e+00
 -1.24209404e+01  6.64579868e-01  3.00124288e+00 -1.54406428e+00
 -5.69361448e-01  2.11483538e+00 -1.21110678e-01  1.88230872e+00
  2.28896141e+00 -1.03346109e+00  1.83365941e+00 -7.66289234e-01
  5.97709417e-01 -2.99565792e+00 -1.07542694e+01 -2.99640298e+00
  1.33287311e+00  2.19419003e+00  3.38150263e+00 -1.73503339e+01
  5.45877218e-01  1.06457472e+00  6.46423101e+00  3.02820802e+00
  3.18397284e+00  5.58406115e-01  4.13297415e+00  1.43647194e-03
 -3.54272127e-01  2.40016580e+00 -9.07498598e-01  2.18545198e+00
  3.23565602e+00  2.96294689e-01  5.88625669e-01  6.29337430e+00
  1.99511051e+00  1.41655207e+00  7.47787952e-01  2.00096369e+00
 -1.72467232e+00  7.01951981e-01  2.38168836e+00 -1.97269917e+00
  6.03342056e-01 -2.07675695e+00  4.65927124e+00  3.25001478e+00
  3.39518189e+00  1.84357166e+00 -5.23728132e-01  2.35295892e+00
 -1.27044320e+00 -2.36194730e+00 -2.97024250e+00 -1.56771541e+00
 -1.19966269e+00 -1.20490193e+00 -3.38246822e+00  1.34260058e+00
  2.60073543e+00  8.18502903e-01  7.45266080e+00  2.27312446e+00
 -2.94568539e+00  1.84630752e+00  2.43434310e+00 -7.73650408e-01
 -9.45270061e-01  1.37540698e+00  3.03225517e+00 -5.00017405e-01
  3.00985575e+00  5.69611788e-01 -6.51448965e-01  4.14287448e+00
  1.66338086e+00  7.33190775e+00 -1.14815235e+00 -6.43633604e+00
  1.07377768e-01 -2.31637359e+00  1.45081878e+00 -5.89847565e-02
  2.48175859e+00 -1.12974644e+00 -1.38354301e-01 -1.49720907e-01
  2.64802575e+00  2.57881284e+00  2.83567905e+00 -1.59994364e+00
  4.05006409e+00 -2.38475800e+00 -4.11128402e+00  1.76441669e+00
  2.27848291e+00  2.23249197e+00 -1.86965466e+00  1.88842416e+00
  3.35729718e+00 -2.56788731e+00 -1.90703273e+00 -1.90343857e+00
 -1.77076459e+00 -2.77411938e-01 -4.48065996e-01  1.96313262e+00
 -1.84579492e+00  2.59912610e+00  1.51109695e-01  4.90986705e+00
  3.58450413e+00  1.82486176e+00  2.73173451e+00  9.55384970e-01
  1.12234354e+00  2.49627233e+00 -2.63309479e+00  8.04523826e+00
 -1.39582157e+00  2.94464231e+00  5.42827845e+00  1.28215551e+00
  5.53238392e-01 -1.24290586e+00  3.67738008e+00  1.62011385e-01
  4.97835279e+00  2.80020833e+00 -1.38949752e+00 -4.11764383e+00
  7.78165460e+00 -3.53752971e+00  8.52137804e-01  8.77726078e-01
  4.50187922e-01 -6.64472580e-01 -1.27077699e+00  1.21623874e+00
 -1.90131068e+00 -2.25412846e-01  4.76068854e+00 -3.21276188e+00
  3.68819237e+00  5.43327332e+00 -3.85808349e+00  7.44050741e-01
  2.13043690e+00 -1.16912723e+00  3.19541097e+00  3.71584892e+00
  1.39684081e+00  4.69185114e+00  1.54214501e+00 -9.72551107e-01
 -4.35662270e-01  1.62444711e+00 -7.55023956e-01  5.35541773e-01
  5.36587834e+00 -1.69518590e+00  1.52283907e+00 -1.27195716e+00
  1.87920928e+00  1.75400972e+00  3.64596844e+00 -3.65646482e+00
  2.72888541e+00  5.15860319e-01  2.89576054e+00 -5.54263592e-02
  1.89466476e+00  2.80942321e+00 -2.20347643e+00  1.72653198e+00
  1.61452889e+00  1.66423917e+00 -3.73978615e+00  4.20729518e+00
  4.70828414e+00  9.73838568e-01  2.39064097e+00  7.61407614e-01
 -1.07730627e+00  1.54279888e+01 -9.50340033e+00 -8.83215666e-01
 -1.95691586e+00 -1.15574598e+00 -2.28691101e+00 -6.76763058e-01
 -1.19792819e+00 -2.59360075e+00 -1.32414699e+00  1.57995224e+00
  1.08519793e+00 -2.58108974e+00 -7.57789612e-01  3.72090936e+00
  4.56640124e+00 -3.78531218e+00 -1.26922131e+00  1.19239688e+00
  1.41476244e+01  3.10133100e+00 -2.67470479e+00  6.99239969e-01
 -4.54691648e+00 -2.43113041e+00  6.80425167e+00  3.39221358e+00
  2.39405036e+00 -1.10844970e+00 -2.36009955e+00  8.36372375e-02
  2.71956921e+00 -1.71320438e+00 -7.89463520e-01 -1.47678852e+00
  1.73653960e+00  7.53176212e-01  4.24257517e+00 -2.11272240e+00
  1.78566575e+00  1.25223398e-01  1.31669044e+00 -1.96677446e+00
  2.38772631e+00 -1.42503977e+00 -1.01780295e+00 -2.06053257e+00
  2.52226591e+00 -6.09192252e+00  2.03929543e+00 -1.95449591e-01
  2.16119289e+00 -4.74761128e+00 -4.38475609e-01  2.95314193e+00
  3.14769149e+00  3.32474709e-01  4.58635688e+00  2.17540264e+00
  4.25238013e+00  2.45685577e+00  1.21607780e+00 -1.93197131e+00
  9.44125652e-01 -4.33611870e-01  6.17147684e+00  3.64606380e+00
 -7.60042071e+00  9.75834131e+00  1.06725693e+00  2.08870173e+00
  1.24598742e+00 -1.44240260e+00  6.66195154e-01  2.46028304e+00
 -1.74775720e+00 -1.43691897e+00  1.23075247e+00  5.97788095e+00
 -1.44855976e+00 -1.72507763e-01 -1.93069756e+01  3.06736231e+00
  8.76796246e-01  1.37253404e+00  7.19106197e-01  4.38886285e+00
 -2.02456117e+00 -2.57964134e+00 -2.08348036e+00 -5.13786077e-01
 -4.30643559e+00  3.87007594e+00 -1.84005499e-01  4.72982526e+00
  8.55165124e+00 -7.96449184e-01  1.69544220e+00 -2.72854567e+00
 -1.84920222e+01  4.12140489e+00  1.46070719e+00  3.28497887e+00
  1.89089179e+00  1.09728575e+00  1.81233883e-01  2.53916979e+00
 -3.17037106e-01  1.73428059e+00 -1.15926862e+00  5.03206253e-01
  6.47191405e+00 -1.16356015e+00 -7.92874694e+00 -3.29243541e+00
  3.40209603e+00 -3.07355523e+00  4.21426296e+00 -3.76095772e+00
 -4.03912663e+00 -4.83191013e-01  2.94673443e-01  1.50615573e+00
  1.60917044e+00 -1.08200312e+00  7.24405050e+00  3.45516205e-01
  4.30369377e-01 -5.10096550e-01 -1.91364288e+00  5.98567724e-01
 -1.86522603e+00 -4.95451689e-01 -8.62997770e-01 -6.64269924e-01]
error_mean : 2.644331607222557
error_mse : tensor(14.8749, device='cuda:0', grad_fn=<MeanBackward0>)
error_rmse : tensor(3.8568, device='cuda:0', grad_fn=<SqrtBackward>)
error_max : 19.306975603103638
error_min : 0.001436471939086914
