LCPredict(
  (lin1): Linear(in_features=17, out_features=34, bias=True)
 3.17431092e+00 6.31966591e+00 1.53203011e+00 1.37537718e-01
 2.27026343e+00 5.69361448e-01 1.66577101e+00 2.20050812e+00
 2.03377008e-01 1.82988048e+00 1.56577229e+00 3.44958305e+00
 7.19410181e-01 6.58394694e+00 4.10842896e-01 1.45025849e+00
 4.92711663e+00 1.81675553e+00 2.55279541e+00 1.45961642e+00
 2.29603052e-01 2.05426216e+00 3.43730450e+00 1.41156316e+00
 2.97607780e+00 7.07691312e+00 2.60852575e+00 6.87712431e-01
 2.56890059e-01 2.56077051e+00 1.91373825e+00 1.90131068e+00
 1.36294842e+01 4.57090139e-01 1.44313574e+00 1.24478340e+00
 2.08477974e+00 4.74183857e+00 6.47896528e-01 7.39639997e-01
 1.15697384e+00 1.42880678e+00 1.78987384e+00 1.48427486e+00
 1.03736520e+00 6.48933649e+00 4.97091413e+00 1.86629295e+00
 2.96044350e+00 4.65968847e+00 1.02443695e+00 6.09864593e+00
 2.76511908e+00 2.79728174e+00 3.26086879e+00 7.94470310e-01
 6.73983097e+00 3.68953943e+00 6.99697435e+00 1.00564957e-01
 8.69419575e+00 1.29784346e+00 1.39278173e+00 4.57441807e-01
 4.68134880e-02 3.07053328e-01 8.74370337e-01 8.12077522e-01
 2.96022892e+00 2.56285667e+00 1.22976899e+00 5.99129796e+00
 3.63315344e+00 5.14614582e-01 1.06822252e+00 2.19427943e+00
 3.67184877e+00 2.43237615e+00 1.20861530e+00 2.38435268e+00
 1.47433877e+00 4.34105396e+00 4.81988192e+00 3.99667025e-01
 2.01260448e+00 4.04670835e+00 7.41422176e-01 4.50293720e+00
 7.22306967e-01 2.05371380e+00 1.28434300e+00 1.37897730e+00
 1.28960013e+00 2.16029286e+00 1.86051130e+00 1.04183555e+00
 4.22656536e-01 1.85597539e+00 1.82236433e+00 4.49036956e+00
 1.04224682e+00 2.82723904e+00 1.53856277e+00 1.77253485e+00
 2.87500024e+00 6.57027960e-01 2.47359276e-01 8.80628824e-01
 2.88725495e+00 3.86517644e+00 2.63733864e+00 2.36381292e+00
 2.79092789e+00 1.93754435e+00 2.44783759e+00 1.18271708e+00
 1.00233555e+00 1.61695480e-01 3.14295292e-02 7.14874268e-01
 2.63971090e-01 2.94073820e+00 3.33076715e+00 6.44944310e+00
 5.91371059e+00 1.68797970e+00 3.63707542e-02 1.04333162e+00
 6.33640289e+00 1.33168697e-01 8.84360075e-01 3.70733142e+00
 1.62754059e+00 2.98869610e-01 3.72588634e-01 1.95195079e+00
 1.69497728e-01 8.61406326e-02 1.32328272e+00 2.11596489e-03
 5.71262836e-01 1.42226219e+00 2.83836126e+00 8.33779573e-01
 3.08023691e+00 3.02799344e+00 1.12055540e+00 1.77264214e-02
 4.02003527e-01 1.49377584e+00 6.32047653e-01 1.62498891e+01
 3.34731340e+00 5.57059050e-01 3.47758532e+00 3.21203470e-01
 3.12721729e-01 5.46771884e+00 1.37791634e+00 5.06782532e-01
 2.12739110e+00 3.28429937e+00 7.33500719e-01 6.46011829e+00
 1.62959337e+01 1.11829638e+00 5.70344925e-01 3.81379724e+00
 3.96549702e-02 4.10105586e+00 1.24936700e+00 1.10028982e+00
 1.49784088e+00 6.13481998e+00 5.31721115e-01 1.42688751e+00
 3.18803191e+00 2.08479762e+00 1.39933228e+00 1.07632279e+00
 4.82451916e-01 8.03208351e-01 2.96645761e+00 6.10464811e-01
 1.17986202e+00 2.72464752e-01 8.38649273e-01 2.41683722e+00
 2.87809372e+00 1.61218643e+00 1.71089172e-01 5.03984094e+00
 3.26917171e+00 9.60826874e-03 5.68504930e+00 1.03341937e+00
 5.54717183e+00 1.40893459e-01 1.19774342e+00 1.08182430e-01
 1.79634094e+00 9.06878710e-01 1.01631880e-01 1.53288841e+00
 4.10279632e+00 2.26404071e+00 8.41683149e-01 5.37410975e+00
 6.19846582e-01 5.44164777e+00 1.94298625e+00 5.35345078e+00
 4.06647325e+00 1.92621946e+00 1.79409981e-01 8.70764256e-02
 8.75560045e+00 4.50505614e+00 4.91800904e+00 3.54069471e-01
 5.38128614e-01 3.10796499e-01 3.20772529e+00 5.19065261e+00
 2.10466385e+00 3.02408934e+00 5.17095327e+00 1.45253539e+00
 1.01495385e+00 7.43111968e+00 1.58182979e+00 1.72706842e+00
 1.10542178e+00 1.58638954e+00 1.67077780e+00 3.81217599e+00
 1.83636039e+01 1.73216462e+00 1.70777440e+00 7.55661726e-01
 1.69569254e-01 3.99708748e-02 1.58970952e+00 5.51623106e-01
 3.83235812e+00 6.83474541e-01 3.92794013e+00 2.30131149e+00
 8.27836990e-01 1.79979205e+00 2.46055126e+00 3.04064155e+00
 9.71406698e-01 2.34318376e+00 2.07011700e+00 8.43575597e+00
 2.92259455e+00 2.34469771e+00 7.04228878e-01 1.20167732e+00
 4.92451191e+00 2.76565552e-01 1.01065636e-01 1.84116364e+00
 6.86254501e+00 4.24498320e+00 1.40213966e+00 1.41921043e+00
 6.18451834e-01 1.16464496e+00 9.32741165e-01 7.91221857e-01
 1.46673322e+00 5.11980057e-01 2.70186067e+00 4.99260426e-01
 1.89095140e+00 1.76584721e-01 7.73668289e-02 4.28335071e+00
 3.79383564e-02 8.33797455e-01 2.28320360e+00 1.74661875e+00
 7.28691816e+00 1.62890553e+00 2.60598660e+00 7.62057304e-01
 2.80413032e+00 1.20790005e+00 5.29468060e-01 1.57393277e+01
 5.71608543e-01 5.79714775e-01 2.19143629e+00 1.46290064e+00
 1.10374093e+00 3.45211029e+00 7.56950378e+00 2.01412439e+00
 5.11214733e+00 1.88109875e+00 6.59412146e-01 6.12404346e+00
 1.02608800e+00 1.23983622e+00 1.29794478e+00 1.02955699e+00
 1.67050958e+00 1.45875216e+00 2.71974206e+00 4.35146689e+00
 5.09653687e+00 3.48532200e-01 2.53677368e-01 8.21197033e-01
 5.64830303e+00 7.16555119e-01 5.18506765e-01 6.03368878e+00
 6.73300028e-01 6.83772564e-01 8.21000338e-01 7.23916292e-01
 1.24466419e+00 4.48078513e+00 1.04534626e-01 1.53398514e-01
 3.05463076e+00 1.41504407e+00 9.80508327e-01 2.70001888e+00
 2.00680494e+00 2.64066458e-01 1.19222403e+00 2.04762220e+00
 1.62667036e-01 5.20837307e+00 3.81829143e+00 1.57682300e+00
 1.58887506e+00 2.09312439e+00 1.08989418e+01 2.97519565e+00
 2.83404589e+00 1.87594891e+00 1.15633607e+00 5.94963431e+00
 1.39084458e+00 5.50798178e+00 1.32728219e+00 1.22256875e+00]
error_signed : [-1.36391521e+00 -8.34023952e-01  1.23512745e-01 -4.09442186e-01
 -1.33925676e-01  8.49002600e-01 -1.62716508e+00  1.54964924e+00
  1.47540569e+00  2.91105509e+00 -1.01549447e+01  6.72312975e+00
  1.77800655e-02  2.13485360e+00 -6.72757626e-02 -5.69713116e-01
 -2.16424465e-01  5.31581044e+00  8.01974535e-01 -2.11207867e+00
  1.21049881e+00  1.49894953e+00 -4.46723700e+00 -3.52091789e+00
  1.81380540e+01  1.33236051e+00  2.92376280e+00  9.16928053e-01
 -3.93360853e-01  1.60706043e-01 -2.79335976e+00  7.56716728e-01
  7.23922253e-01 -9.59569216e-01 -1.42389536e-01 -7.39240646e-01
 -1.47686005e+00 -2.43317485e+00  3.39381099e+00  2.35116482e-01
 -1.39816999e+00 -1.05954409e+00  7.56067038e-01  2.00135112e+00
 -2.19809413e+00  5.81501126e+00 -3.37508917e+00  1.23843551e+00
 -2.26317048e+00 -8.74996185e-01 -4.50720191e+00 -3.94582748e-03
  2.14383602e+00  8.86996984e+00  8.08838606e+00 -2.27773786e+00
 -4.10176516e+00 -4.02531028e+00  3.43413949e+00  1.04957819e-01
  2.91828513e+00 -9.19228792e-01 -8.70960951e-01  2.21800804e+00
  5.80939651e+00 -1.38918757e+00 -3.75598669e+00  2.54698992e+00
  6.38228059e+00 -2.23600864e+00 -4.77373600e-02 -1.76304579e+00
  4.77433205e-02  9.79151726e+00 -2.93571949e+00 -5.32385111e+00
 -4.79459763e-02  3.27607393e+00  4.10252213e+00  1.42711997e+00
  5.50258160e-01 -1.56210065e+00 -2.98429728e+00 -5.57100773e-01
 -2.92442441e+00  6.37471676e-02  9.45967436e-01  3.39422822e+00
 -1.30593181e+00  8.23885202e-01  1.97841525e+00 -2.99306512e+00
  2.09955573e+00 -5.16259670e-01 -1.24709010e+00  2.30690837e+00
  7.89660215e+00  9.95589197e+00 -6.41638041e-01  1.45628154e+01
  1.63711309e+00  3.82166505e+00 -1.84422731e-01  1.43715084e+01
  9.07377601e+00 -2.76711583e+00  1.35962963e+00 -4.81116772e-01
  2.13236213e+00  2.26526856e+00  8.47593546e+00 -2.63345301e+01
  1.97514296e+00  1.83411241e+00  3.78614664e+00 -2.12824941e+00
 -7.72178173e-02 -4.10664082e+00  1.22122765e+00 -1.87373161e+00
  2.21180320e+00  1.07103586e+00 -7.72529840e-01 -6.45273924e-01
  8.14219713e+00 -9.13077593e-01 -1.86185837e+00 -4.60207462e-01
  1.62791014e+00  5.47425151e+00  3.29071283e+00 -1.73453689e+00
  1.82442069e+00 -4.04222608e+00 -2.74041295e+00  6.58714771e+00
 -1.21907592e+00 -9.32770967e-01 -1.02770925e+00  1.79352760e+00
 -3.48895788e-01 -4.15759683e+00  3.53162885e+00  1.45008564e+00
  2.29962468e+00  1.44219398e-01  5.11312932e+00  4.36936021e+00
 -3.17431092e+00 -6.31966591e+00  1.53203011e+00  1.37537718e-01
 -2.27026343e+00  5.69361448e-01 -1.66577101e+00  2.20050812e+00
  2.03377008e-01  1.82988048e+00  1.56577229e+00  3.44958305e+00
 -7.19410181e-01  6.58394694e+00  4.10842896e-01 -1.45025849e+00
 -4.92711663e+00  1.81675553e+00  2.55279541e+00  1.45961642e+00
 -2.29603052e-01 -2.05426216e+00  3.43730450e+00 -1.41156316e+00
 -2.97607780e+00 -7.07691312e+00 -2.60852575e+00  6.87712431e-01
 -2.56890059e-01  2.56077051e+00 -1.91373825e+00 -1.90131068e+00
 -1.36294842e+01  4.57090139e-01  1.44313574e+00  1.24478340e+00
  2.08477974e+00 -4.74183857e+00  6.47896528e-01  7.39639997e-01
  1.15697384e+00  1.42880678e+00  1.78987384e+00 -1.48427486e+00
  1.03736520e+00 -6.48933649e+00 -4.97091413e+00 -1.86629295e+00
  2.96044350e+00  4.65968847e+00  1.02443695e+00  6.09864593e+00
  2.76511908e+00  2.79728174e+00  3.26086879e+00  7.94470310e-01
  6.73983097e+00 -3.68953943e+00 -6.99697435e+00 -1.00564957e-01
 -8.69419575e+00 -1.29784346e+00  1.39278173e+00 -4.57441807e-01
 -4.68134880e-02  3.07053328e-01  8.74370337e-01  8.12077522e-01
  2.96022892e+00  2.56285667e+00  1.22976899e+00  5.99129796e+00
 -3.63315344e+00 -5.14614582e-01  1.06822252e+00 -2.19427943e+00
 -3.67184877e+00 -2.43237615e+00  1.20861530e+00 -2.38435268e+00
 -1.47433877e+00  4.34105396e+00 -4.81988192e+00 -3.99667025e-01
 -2.01260448e+00 -4.04670835e+00  7.41422176e-01 -4.50293720e+00
  7.22306967e-01 -2.05371380e+00  1.28434300e+00  1.37897730e+00
  1.28960013e+00  2.16029286e+00  1.86051130e+00  1.04183555e+00
  4.22656536e-01  1.85597539e+00  1.82236433e+00  4.49036956e+00
  1.04224682e+00  2.82723904e+00 -1.53856277e+00  1.77253485e+00
  2.87500024e+00 -6.57027960e-01 -2.47359276e-01  8.80628824e-01
  2.88725495e+00  3.86517644e+00  2.63733864e+00 -2.36381292e+00
  2.79092789e+00  1.93754435e+00  2.44783759e+00 -1.18271708e+00
 -1.00233555e+00 -1.61695480e-01  3.14295292e-02 -7.14874268e-01
  2.63971090e-01 -2.94073820e+00  3.33076715e+00  6.44944310e+00
  5.91371059e+00  1.68797970e+00  3.63707542e-02 -1.04333162e+00
 -6.33640289e+00  1.33168697e-01  8.84360075e-01 -3.70733142e+00
  1.62754059e+00 -2.98869610e-01 -3.72588634e-01  1.95195079e+00
  1.69497728e-01 -8.61406326e-02 -1.32328272e+00  2.11596489e-03
 -5.71262836e-01 -1.42226219e+00  2.83836126e+00 -8.33779573e-01
  3.08023691e+00  3.02799344e+00 -1.12055540e+00  1.77264214e-02
 -4.02003527e-01 -1.49377584e+00 -6.32047653e-01  1.62498891e+01
 -3.34731340e+00  5.57059050e-01  3.47758532e+00  3.21203470e-01
  3.12721729e-01 -5.46771884e+00  1.37791634e+00  5.06782532e-01
  2.12739110e+00 -3.28429937e+00  7.33500719e-01 -6.46011829e+00
  1.62959337e+01 -1.11829638e+00  5.70344925e-01  3.81379724e+00
 -3.96549702e-02 -4.10105586e+00 -1.24936700e+00  1.10028982e+00
 -1.49784088e+00  6.13481998e+00  5.31721115e-01  1.42688751e+00
  3.18803191e+00  2.08479762e+00 -1.39933228e+00  1.07632279e+00
  4.82451916e-01 -8.03208351e-01  2.96645761e+00  6.10464811e-01
 -1.17986202e+00  2.72464752e-01 -8.38649273e-01  2.41683722e+00
 -2.87809372e+00 -1.61218643e+00  1.71089172e-01  5.03984094e+00
  3.26917171e+00  9.60826874e-03 -5.68504930e+00  1.03341937e+00
  5.54717183e+00 -1.40893459e-01 -1.19774342e+00 -1.08182430e-01
  1.79634094e+00  9.06878710e-01  1.01631880e-01  1.53288841e+00
  4.10279632e+00  2.26404071e+00 -8.41683149e-01  5.37410975e+00
 -6.19846582e-01  5.44164777e+00 -1.94298625e+00  5.35345078e+00
  4.06647325e+00 -1.92621946e+00 -1.79409981e-01  8.70764256e-02
  8.75560045e+00  4.50505614e+00 -4.91800904e+00  3.54069471e-01
 -5.38128614e-01 -3.10796499e-01  3.20772529e+00 -5.19065261e+00
  2.10466385e+00  3.02408934e+00  5.17095327e+00 -1.45253539e+00
 -1.01495385e+00 -7.43111968e+00  1.58182979e+00 -1.72706842e+00
  1.10542178e+00 -1.58638954e+00  1.67077780e+00 -3.81217599e+00
  1.83636039e+01 -1.73216462e+00 -1.70777440e+00  7.55661726e-01
 -1.69569254e-01 -3.99708748e-02  1.58970952e+00  5.51623106e-01
  3.83235812e+00  6.83474541e-01  3.92794013e+00 -2.30131149e+00
 -8.27836990e-01 -1.79979205e+00 -2.46055126e+00  3.04064155e+00
  9.71406698e-01 -2.34318376e+00  2.07011700e+00  8.43575597e+00
  2.92259455e+00 -2.34469771e+00  7.04228878e-01 -1.20167732e+00
 -4.92451191e+00  2.76565552e-01 -1.01065636e-01 -1.84116364e+00
  6.86254501e+00  4.24498320e+00 -1.40213966e+00  1.41921043e+00
 -6.18451834e-01  1.16464496e+00  9.32741165e-01  7.91221857e-01
  1.46673322e+00  5.11980057e-01 -2.70186067e+00  4.99260426e-01
  1.89095140e+00  1.76584721e-01  7.73668289e-02 -4.28335071e+00
  3.79383564e-02  8.33797455e-01 -2.28320360e+00  1.74661875e+00
  7.28691816e+00  1.62890553e+00  2.60598660e+00  7.62057304e-01
 -2.80413032e+00 -1.20790005e+00 -5.29468060e-01  1.57393277e+01
 -5.71608543e-01 -5.79714775e-01 -2.19143629e+00 -1.46290064e+00
 -1.10374093e+00  3.45211029e+00 -7.56950378e+00 -2.01412439e+00
  5.11214733e+00 -1.88109875e+00  6.59412146e-01  6.12404346e+00
 -1.02608800e+00 -1.23983622e+00 -1.29794478e+00  1.02955699e+00
 -1.67050958e+00  1.45875216e+00 -2.71974206e+00  4.35146689e+00
  5.09653687e+00 -3.48532200e-01 -2.53677368e-01 -8.21197033e-01
 -5.64830303e+00  7.16555119e-01 -5.18506765e-01  6.03368878e+00
  6.73300028e-01  6.83772564e-01  8.21000338e-01 -7.23916292e-01
 -1.24466419e+00 -4.48078513e+00  1.04534626e-01 -1.53398514e-01
  3.05463076e+00  1.41504407e+00  9.80508327e-01  2.70001888e+00
  2.00680494e+00  2.64066458e-01 -1.19222403e+00  2.04762220e+00
 -1.62667036e-01  5.20837307e+00  3.81829143e+00  1.57682300e+00
 -1.58887506e+00 -2.09312439e+00 -1.08989418e+01 -2.97519565e+00
  2.83404589e+00 -1.87594891e+00 -1.15633607e+00  5.94963431e+00
  1.39084458e+00 -5.50798178e+00 -1.32728219e+00 -1.22256875e+00]
error_mean : 2.51192669570446
error_mse : tensor(14.4853, device='cuda:0', grad_fn=<MeanBackward0>)
error_rmse : tensor(3.8060, device='cuda:0', grad_fn=<SqrtBackward>)
error_max : 26.334530115127563
error_min : 0.002115964889526367
