LCPredict(
  (lin1): Linear(in_features=17, out_features=34, bias=True)
 4.73040342e-01 1.58201754e+01 4.62312102e+00 6.60008192e-01
 5.59369326e+00 1.72196627e+00 8.62944126e-01 9.95570421e-01
 1.12462044e+00 1.82676911e+00 6.01530075e-02 2.50148773e+00
 1.82362199e+00 5.96011877e+00 9.75072384e-02 2.62260437e-03
 3.78251076e-01 3.48511934e+00 3.76670361e+00 3.52168679e+00
 6.98727369e-01 2.32887864e+00 3.91768217e+00 1.13464594e+00
 3.03174257e+00 4.62531447e+00 2.26988196e+00 4.66537476e-01
 1.70362592e+00 2.67696381e-01 1.40521526e+00 6.17746711e+00
 1.10263824e+01 1.75660849e-01 2.05070972e+00 7.14302063e-01
 9.36973095e-01 1.08117729e+01 3.13223600e+00 3.01383734e+00
 2.37854123e+00 2.72250175e+00 4.97013330e-01 3.27387452e+00
 1.54215097e-01 1.13416553e+01 2.18933821e-01 2.07480788e+00
 6.25119209e+00 3.99369001e+00 3.36307287e-01 1.05169922e+01
 3.72958183e-01 3.91687155e+00 4.66609001e+00 1.95477605e+00
 3.82276773e+00 9.67562199e-02 2.73770094e-01 2.13069916e+00
 3.87721062e+00 1.57295465e+00 4.74554300e-01 1.24455094e+00
 3.80384922e-01 4.51488495e+00 1.83333158e+00 4.08025384e+00
 2.74235606e+00 3.54957581e-01 1.71858668e+00 1.84786916e+00
 2.30767131e+00 3.50804329e+00 3.87318134e+00 3.09707522e+00
 7.38257170e-01 3.26076150e+00 1.00833654e+01 2.23568082e+00
 1.62196159e-01 1.94501877e+00 2.02082992e+00 2.49106884e+00
 3.72720957e+00 1.88062191e+00 5.05161285e-01 6.88309669e+00
 5.29998541e-01 2.71915793e+00 5.08671999e-01 2.51377821e+00
 1.67437792e+00 1.79290771e-01 2.02096701e+00 3.23404670e+00
 5.12666702e+00 3.86893749e-02 1.31206512e+00 5.38213849e+00
 4.01800871e-01 2.29529142e+00 1.54150128e+00 1.46812201e-01
 6.35410547e+00 2.00688243e+00 1.83305740e+00 9.98372436e+00
 4.40675020e-01 5.80064058e+00 9.26011801e-01 3.87048125e+00
 5.91078997e+00 1.58944726e+00 3.62362862e+00 9.89031792e-01
 1.60511136e+00 1.76113248e+00 1.34863257e+00 4.65778112e+00
 4.04599905e+00 1.51318312e-01 6.08744621e+00 2.78627872e+00
 7.91484118e+00 1.26358867e+00 1.08735561e+00 2.49823928e+00
 4.12085056e+00 1.61559582e+00 1.62024498e+00 4.52774763e-01
 1.10527277e+00 3.23861837e-01 2.86297202e+00 2.04199553e-01
 3.61307859e+00 2.86201239e+00 9.50080156e-01 1.27996802e+00
 3.37958336e-02 1.64812207e+00 1.31230354e+00 5.80191612e+00
 7.99041986e-01 5.40331006e+00 1.82104111e-01 8.26662779e-01
 2.62349248e+00 1.84642076e+00 3.41609716e+00 7.25139976e+00
 4.51915860e+00 1.72192454e+00 2.77327299e+00 5.89704514e-01
 2.27613449e+00 2.40206718e-02 2.48209834e+00 4.83524799e-01
 4.10317779e+00 3.31285000e+00 5.44965267e-02 5.94207644e+00
 4.61015701e+00 1.19149685e-01 1.13341212e+00 8.19712877e-01
 1.63675547e+00 4.98056412e-01 3.72293591e+00 3.41021419e+00
 9.15187597e-01 6.55734539e-01 7.81005621e-01 1.60914660e+00
 2.85219550e+00 3.09039950e+00 2.69758701e+00 1.95181370e-01
 2.45630741e-01 3.39411497e+00 8.27687979e-01 2.54898667e+00
 1.95686817e+00 1.92469954e+00 6.44195080e-01 1.72387958e+00
 3.81708145e-01 4.06758189e+00 1.81699991e+00 1.24741793e+00
 1.80287361e+00 1.99968815e+00 9.30553675e-01 3.39317918e+00
 2.84547806e+00 1.79008245e+00 2.91079283e-01 9.18698311e-01
 5.93036413e-01 6.87888861e+00 2.99593210e+00 9.06359553e+00
 1.62935257e+00 6.73377514e-01 1.49638057e+00 7.47609138e-01
 3.06017995e+00 4.47665453e+00 1.27088428e+00 7.63430595e+00
 1.07288361e+00 1.23431683e+00 1.68967247e+00 4.96181250e+00
 5.84419370e+00 2.25016922e+01 5.13613820e+00 1.08579397e+00
 1.07835531e+00 3.46313119e+00 4.38624620e-01 3.49567533e+00
 8.04656744e-01 1.16305351e+00 3.24440002e+00 1.28036737e-01
 7.27951527e-01 8.52680206e-01 7.70336390e-01 1.65171623e+00
 8.25649500e+00 3.99336219e+00 2.87789106e+00 2.61352658e+00
 2.14501947e+01 1.41373277e+00 5.18655777e-01 6.93559647e-01
 3.35842371e-01 2.61306763e-02 1.91986561e-01 3.63103747e+00
 2.19826698e+00 1.40529871e-01 1.93119049e-03 2.55978703e+00
 2.69036293e+00 1.06777549e+00 1.41556859e+00 6.71494007e-01
 1.79185271e+00 1.03493929e+00 2.58428454e+00 1.74924731e+00
 4.42355871e+00 1.69540644e+00 2.72052288e+00 5.67661524e+00
 5.07068634e-01 3.63252163e+00 2.72314548e+00 4.22555208e-01
 2.27122307e+00 7.07731247e+00 1.24446750e+00 1.18548870e+00
 1.93501115e+00 3.10237408e+00 1.44345760e+00 1.96313858e-01
 8.25911760e-01 4.32503223e-01 2.40727663e+00 1.48994923e+00
 6.42836094e-02 7.36953020e+00 2.58676410e+00 8.80760550e+00
 2.13095546e+00 1.19733810e-01 7.27241039e+00 2.56395340e-01
 8.32051635e+00 6.58589602e+00 3.41790318e+00 3.77896428e+00
 3.39812040e+00 1.39525533e+00 2.56617069e+00 4.99009192e+00
 3.65358591e-01 3.53155136e+00 2.05349326e+00 1.86421871e+00
 1.70402527e+00 3.74639630e+00 9.36961174e+00 1.28465891e-01
 1.70089602e+00 1.07855201e+00 1.20041966e+00 3.04249525e+00
 1.37449503e+00 6.32644892e+00 1.54781938e+00 1.43458247e+00
 1.76668167e-01 1.11418366e+00 2.45975614e+01 4.66529727e+00
 9.42112803e+00 1.52409673e+00 1.83334947e+00 2.49391794e-01
 8.24177265e-01 3.58480811e+00 3.76321673e+00 3.31729650e-01
 1.69181228e+00 3.13707590e+00 3.54370475e+00 2.46338844e+00
 2.70843506e-02 2.26595402e+00 2.23351717e+00 2.06360817e+00
 2.35422254e+00 2.54297256e-01 1.10487998e+01 2.18310356e+00
 6.25073910e-02 6.35766983e-01 7.51382113e-01 2.50681639e+00
 5.86253405e-01 2.59017944e-01 1.80022717e+00 3.09759378e+00
 2.27085352e+00 1.70608163e+00 3.78686190e-01 1.60002708e-01
 9.32878256e-01 5.80296516e+00 2.02583671e+00 3.39236856e+00
 1.14302635e+00 1.98717713e+00 1.15684867e+00 2.71384716e+00]
error_signed : [ 1.93794370e+00 -1.90532207e-01 -4.60916758e-01 -8.58175755e-01
 -2.28682756e+00  1.54154897e+00 -9.29278135e-01 -1.06972456e+00
  1.33864284e+00  2.24846601e+00  6.03781343e+00  7.90585279e+00
 -1.03138685e+00  4.82211709e+00 -7.99095631e-01 -1.25109553e+00
 -6.70969486e-02 -4.79435623e+00  2.26882100e+00 -4.00596857e-01
  4.34729457e+00 -3.57340574e+00 -6.99256659e+00  6.65789843e-01
  1.49545461e+01 -3.32168937e+00  2.14089155e+00  1.90444589e+00
  1.53313279e+00  2.22910047e+00  1.84624791e+00 -7.67624378e-01
  2.35620141e+00  3.61698270e+00  5.68487644e+00  7.06523657e-01
  1.74111128e+00  3.53527069e+00  2.39028335e+00 -3.34215164e+00
  1.17301345e+00  2.46239305e+00  4.03653979e+00  4.22406197e-01
 -2.20850110e+00  8.09347630e-01 -6.81960583e-01 -2.17223167e+00
 -1.37401223e+00  4.19398546e+00 -8.32200050e-02 -5.51254749e+00
 -1.92961097e+00  4.52846289e+00  5.64922094e+00 -5.01115322e+00
 -3.40324640e-01  2.14529037e+00  6.24918938e-01 -3.84318829e-01
  2.32241154e+00  3.08330655e+00  3.09929252e+00 -2.85345316e-01
 -1.37110353e+00 -1.79063082e+00 -1.97156668e+00  2.39942074e+00
 -1.36752993e+01  2.65551805e+00  3.16067934e+00 -3.97652388e-01
 -1.55677795e+00 -9.15353298e+00  3.74841094e+00  2.57861018e+00
 -2.15018392e+00  4.58230972e+00 -5.87308407e-01  3.15663815e+00
 -3.04588079e+00  4.35316563e+00 -3.07673216e-01  1.72579288e-01
 -2.28599906e+00  6.98518753e-01  4.49718237e+00  2.60576606e+00
 -4.53024507e+00 -8.55118036e-01  1.97126269e+00  4.34769392e+00
  4.46535945e+00  1.76538229e+00  1.50469542e+00 -2.55641937e+00
 -8.50264430e+00  1.28024608e+01 -2.05081105e+00 -2.04499066e+00
  3.28628421e+00  3.47354412e+00  8.90749693e-01  1.64213538e+01
  6.37294054e+00 -1.95156932e+00 -1.91760063e+00  1.37507915e-02
  1.30506158e+00  5.26410341e+00  4.24996614e+00  3.20465744e+01
 -4.00234461e+00  4.64878082e+00 -2.03338861e+00  4.50944901e-01
  9.92155075e-01 -3.54439020e-01  2.63166428e-01  1.16618872e+00
 -3.56512666e+00  1.96152329e+00 -3.40861082e-01  7.50541687e-02
  7.82167912e+00  1.09735727e+00  5.33306599e-01 -4.99492884e-01
 -2.23007202e+00  3.30209136e+00  2.55681276e+00 -2.39670277e+00
  7.74693489e-01 -3.67436409e+00 -2.66405940e+00  1.25075579e+00
 -1.24309063e+00 -4.52557206e+00  1.74554586e+00  2.84709930e+00
  2.68631577e+00 -8.46692920e+00 -3.30480337e+00 -2.35736370e-02
  3.65399718e+00  1.82780623e+00 -1.57064348e+00  2.32924819e+00
 -4.73040342e-01 -1.58201754e+01  4.62312102e+00  6.60008192e-01
  5.59369326e+00 -1.72196627e+00 -8.62944126e-01  9.95570421e-01
  1.12462044e+00  1.82676911e+00  6.01530075e-02  2.50148773e+00
  1.82362199e+00  5.96011877e+00  9.75072384e-02  2.62260437e-03
 -3.78251076e-01  3.48511934e+00  3.76670361e+00  3.52168679e+00
 -6.98727369e-01  2.32887864e+00  3.91768217e+00  1.13464594e+00
  3.03174257e+00 -4.62531447e+00  2.26988196e+00  4.66537476e-01
  1.70362592e+00 -2.67696381e-01 -1.40521526e+00 -6.17746711e+00
 -1.10263824e+01 -1.75660849e-01 -2.05070972e+00  7.14302063e-01
 -9.36973095e-01 -1.08117729e+01  3.13223600e+00  3.01383734e+00
  2.37854123e+00 -2.72250175e+00  4.97013330e-01 -3.27387452e+00
 -1.54215097e-01  1.13416553e+01  2.18933821e-01  2.07480788e+00
  6.25119209e+00  3.99369001e+00  3.36307287e-01 -1.05169922e+01
  3.72958183e-01  3.91687155e+00  4.66609001e+00  1.95477605e+00
 -3.82276773e+00  9.67562199e-02  2.73770094e-01  2.13069916e+00
 -3.87721062e+00 -1.57295465e+00  4.74554300e-01 -1.24455094e+00
 -3.80384922e-01  4.51488495e+00 -1.83333158e+00  4.08025384e+00
  2.74235606e+00 -3.54957581e-01  1.71858668e+00  1.84786916e+00
 -2.30767131e+00  3.50804329e+00  3.87318134e+00 -3.09707522e+00
  7.38257170e-01  3.26076150e+00  1.00833654e+01  2.23568082e+00
 -1.62196159e-01  1.94501877e+00 -2.02082992e+00 -2.49106884e+00
 -3.72720957e+00 -1.88062191e+00  5.05161285e-01  6.88309669e+00
  5.29998541e-01 -2.71915793e+00  5.08671999e-01  2.51377821e+00
 -1.67437792e+00  1.79290771e-01  2.02096701e+00 -3.23404670e+00
 -5.12666702e+00 -3.86893749e-02  1.31206512e+00  5.38213849e+00
  4.01800871e-01  2.29529142e+00  1.54150128e+00  1.46812201e-01
 -6.35410547e+00 -2.00688243e+00  1.83305740e+00  9.98372436e+00
  4.40675020e-01  5.80064058e+00 -9.26011801e-01 -3.87048125e+00
  5.91078997e+00 -1.58944726e+00 -3.62362862e+00 -9.89031792e-01
 -1.60511136e+00 -1.76113248e+00  1.34863257e+00 -4.65778112e+00
  4.04599905e+00  1.51318312e-01  6.08744621e+00  2.78627872e+00
  7.91484118e+00 -1.26358867e+00  1.08735561e+00  2.49823928e+00
 -4.12085056e+00  1.61559582e+00  1.62024498e+00  4.52774763e-01
  1.10527277e+00  3.23861837e-01  2.86297202e+00 -2.04199553e-01
  3.61307859e+00  2.86201239e+00 -9.50080156e-01  1.27996802e+00
 -3.37958336e-02 -1.64812207e+00 -1.31230354e+00 -5.80191612e+00
  7.99041986e-01 -5.40331006e+00 -1.82104111e-01  8.26662779e-01
  2.62349248e+00  1.84642076e+00  3.41609716e+00  7.25139976e+00
  4.51915860e+00 -1.72192454e+00  2.77327299e+00 -5.89704514e-01
  2.27613449e+00  2.40206718e-02  2.48209834e+00 -4.83524799e-01
  4.10317779e+00 -3.31285000e+00  5.44965267e-02 -5.94207644e+00
 -4.61015701e+00  1.19149685e-01 -1.13341212e+00  8.19712877e-01
 -1.63675547e+00  4.98056412e-01  3.72293591e+00  3.41021419e+00
  9.15187597e-01  6.55734539e-01 -7.81005621e-01  1.60914660e+00
  2.85219550e+00 -3.09039950e+00  2.69758701e+00  1.95181370e-01
  2.45630741e-01  3.39411497e+00 -8.27687979e-01  2.54898667e+00
  1.95686817e+00  1.92469954e+00  6.44195080e-01 -1.72387958e+00
 -3.81708145e-01 -4.06758189e+00  1.81699991e+00  1.24741793e+00
  1.80287361e+00  1.99968815e+00 -9.30553675e-01  3.39317918e+00
  2.84547806e+00  1.79008245e+00  2.91079283e-01 -9.18698311e-01
  5.93036413e-01  6.87888861e+00  2.99593210e+00  9.06359553e+00
 -1.62935257e+00 -6.73377514e-01 -1.49638057e+00 -7.47609138e-01
  3.06017995e+00 -4.47665453e+00  1.27088428e+00 -7.63430595e+00
  1.07288361e+00 -1.23431683e+00  1.68967247e+00  4.96181250e+00
 -5.84419370e+00  2.25016922e+01 -5.13613820e+00 -1.08579397e+00
  1.07835531e+00 -3.46313119e+00 -4.38624620e-01 -3.49567533e+00
 -8.04656744e-01 -1.16305351e+00  3.24440002e+00  1.28036737e-01
 -7.27951527e-01  8.52680206e-01  7.70336390e-01 -1.65171623e+00
  8.25649500e+00 -3.99336219e+00  2.87789106e+00 -2.61352658e+00
  2.14501947e+01  1.41373277e+00  5.18655777e-01 -6.93559647e-01
 -3.35842371e-01 -2.61306763e-02  1.91986561e-01  3.63103747e+00
  2.19826698e+00  1.40529871e-01  1.93119049e-03 -2.55978703e+00
  2.69036293e+00 -1.06777549e+00  1.41556859e+00 -6.71494007e-01
  1.79185271e+00 -1.03493929e+00  2.58428454e+00  1.74924731e+00
 -4.42355871e+00  1.69540644e+00  2.72052288e+00 -5.67661524e+00
  5.07068634e-01 -3.63252163e+00  2.72314548e+00 -4.22555208e-01
 -2.27122307e+00 -7.07731247e+00  1.24446750e+00 -1.18548870e+00
 -1.93501115e+00 -3.10237408e+00  1.44345760e+00 -1.96313858e-01
 -8.25911760e-01 -4.32503223e-01  2.40727663e+00 -1.48994923e+00
  6.42836094e-02  7.36953020e+00 -2.58676410e+00 -8.80760550e+00
 -2.13095546e+00  1.19733810e-01  7.27241039e+00  2.56395340e-01
  8.32051635e+00  6.58589602e+00  3.41790318e+00  3.77896428e+00
  3.39812040e+00 -1.39525533e+00  2.56617069e+00 -4.99009192e+00
  3.65358591e-01 -3.53155136e+00  2.05349326e+00  1.86421871e+00
 -1.70402527e+00  3.74639630e+00  9.36961174e+00 -1.28465891e-01
 -1.70089602e+00 -1.07855201e+00  1.20041966e+00  3.04249525e+00
 -1.37449503e+00  6.32644892e+00 -1.54781938e+00  1.43458247e+00
  1.76668167e-01  1.11418366e+00 -2.45975614e+01  4.66529727e+00
  9.42112803e+00 -1.52409673e+00  1.83334947e+00  2.49391794e-01
  8.24177265e-01  3.58480811e+00  3.76321673e+00  3.31729650e-01
  1.69181228e+00  3.13707590e+00 -3.54370475e+00 -2.46338844e+00
 -2.70843506e-02  2.26595402e+00  2.23351717e+00  2.06360817e+00
  2.35422254e+00 -2.54297256e-01 -1.10487998e+01  2.18310356e+00
  6.25073910e-02 -6.35766983e-01 -7.51382113e-01 -2.50681639e+00
  5.86253405e-01  2.59017944e-01  1.80022717e+00  3.09759378e+00
 -2.27085352e+00 -1.70608163e+00 -3.78686190e-01  1.60002708e-01
  9.32878256e-01 -5.80296516e+00  2.02583671e+00  3.39236856e+00
  1.14302635e+00  1.98717713e+00  1.15684867e+00  2.71384716e+00]
error_mean : 2.759754279255867
error_mse : tensor(17.8902, device='cuda:0', grad_fn=<MeanBackward0>)
error_rmse : tensor(4.2297, device='cuda:0', grad_fn=<SqrtBackward>)
error_max : 32.04657435417175
error_min : 0.0019311904907226562
