LCPredict(
  (lin1): Linear(in_features=17, out_features=34, bias=True)
 4.33445573e+00 9.17593241e+00 2.37349868e+00 1.22982860e+00
 2.48714685e+00 3.61237526e+00 5.35035133e-01 2.10543871e+00
 1.46698952e+00 1.35575533e+00 3.79806757e-01 2.08466649e+00
 1.00362301e-01 4.98978496e+00 6.93517923e-01 3.01665664e+00
 4.00854945e+00 4.24778461e+00 4.40099835e+00 7.06875324e-01
 1.61879063e+00 3.57257724e+00 2.94286609e+00 4.23574448e-01
 4.38546538e+00 2.53033638e-01 5.77362776e+00 6.39349222e-01
 3.40941548e+00 4.34929132e+00 2.29320526e+00 9.70649719e-01
 1.42885566e+01 1.05456114e+01 1.90225840e+00 8.67950916e-01
 4.63485718e-01 4.71432209e+00 2.19204426e+00 6.34020567e-01
 2.42720246e+00 6.69392943e+00 1.80598497e+00 1.30063295e-01
 4.40424681e+00 3.55110765e+00 1.16696358e+00 2.16913223e+00
 5.71706891e+00 2.30789185e-02 4.37724590e-01 1.57122195e+01
 1.87524557e+00 1.45745277e+00 1.42650008e+00 1.91062689e-01
 2.30482817e+00 1.33695006e+00 4.13109660e+00 3.14327478e+00
 7.15573430e+00 2.35064030e+00 2.67845392e+00 3.87448072e-01
 2.77855396e+00 4.04337645e+00 4.17116880e+00 5.56330681e+00
 4.54920530e-01 2.94936895e+00 1.21648908e+00 2.80376077e+00
 2.67376304e+00 5.30307293e+00 1.76501274e-01 1.23360157e+00
 3.76449227e+00 1.47968531e+00 5.74390888e+00 1.05589628e+00
 3.27078700e+00 3.50434184e+00 1.35330558e+00 1.51374936e+00
 4.75530624e+00 4.77413535e+00 6.48680329e+00 5.57871461e+00
 3.57719064e+00 2.93687582e+00 1.13353133e+00 1.15914941e+00
 2.90530920e-01 9.40978527e-02 2.03522444e+00 8.96775723e-01
 4.56610918e+00 4.21647429e+00 1.47452950e+00 2.09677815e+00
 2.13867426e+00 1.80220604e-01 4.27106619e+00 2.24382281e+00
 2.83366442e+00 1.66428089e+00 1.53018236e+00 3.05454135e+00
 8.38589668e-01 5.87658882e+00 2.77104378e+00 1.89642310e+00
 2.87984610e+00 6.69670105e-01 7.81416893e-03 2.53784060e+00
 8.26997161e+00 4.80376482e+00 3.73225212e+00 2.95257568e-01
 1.63305402e+00 2.08421350e+00 2.13409662e+00 7.48442411e+00
 4.32359576e+00 2.93254852e+00 1.87674165e+00 1.36936307e+00
 1.48502588e+00 4.48548794e-01 2.71773338e-01 3.40050459e-01
 2.53047943e+00 1.08838081e-02 7.42059946e-01 4.31430340e-01
 6.09815121e-01 3.17847729e-01 2.08634138e-01 1.11617446e+00
 2.82467008e+00 2.05212235e+00 1.36823654e+00 9.60171819e+00
 2.67618895e-01 6.58077002e-01 1.00827217e+00 2.66634822e+00
 4.78863716e-02 2.46769190e-01 1.47534013e+00 6.40451312e+00
 6.37173653e-03 1.62386894e-01 1.99214816e+00 2.02477574e+00
 9.44322348e-01 2.52631903e+00 6.88153505e-01 7.25746155e-01
 4.14300561e+00 2.00217962e-01 2.90848017e+00 5.47171831e+00
 1.07826591e+00 5.45169115e+00 9.80645418e-01 1.57386065e+00
 2.81379223e+00 3.90754938e+00 1.59887075e+00 4.94092107e+00
 3.42062712e+00 3.50594521e-02 3.63171101e-02 2.40871906e+00
 1.25582814e+00 1.11146569e+00 3.89637351e+00 3.93515825e+00
 6.16139174e-01 9.32049751e-01 1.55799985e+00 1.24354362e+00
 4.83247042e+00 8.57859850e-01 6.02674484e-01 3.74495983e-02
 1.69113278e+00 2.72786617e-01 3.22059393e+00 2.90005207e+00
 3.35019827e-01 2.01495886e+00 2.88659930e+00 3.70740891e+00
 6.01422787e-01 3.04831862e+00 1.81451440e+00 3.66872549e-01
 9.30702686e-01 4.37676907e-02 1.36895955e+01 3.10966969e+00
 1.23010278e+00 3.44051719e+00 4.13330197e+00 4.54699993e-01
 2.17132568e+00 9.31060314e-01 1.89511776e+00 9.50610638e-01
 3.81410122e+00 2.49400139e+00 3.51800919e+00 1.70974135e+00
 3.07239890e+00 1.84555262e+01 4.72535491e+00 7.81506300e-01
 5.50317168e+00 5.39898872e-01 3.86262536e+00 5.15112281e+00
 3.06463242e-01 1.75352693e+00 2.51650810e-02 2.63357162e-01
 1.82731152e+00 2.77138948e+00 2.84071565e+00 1.19869113e+00
 2.28051543e+00 1.02625489e+00 5.20938635e-01 1.28839016e+00
 1.72502726e+01 4.50669527e+00 2.21718550e+00 5.24091125e+00
 2.55695581e+00 9.07063484e-01 4.03792262e+00 1.96647644e+00
 5.00917435e-01 6.13496900e+00 4.40216064e-01 1.83780193e+00
 3.41197252e+00 5.45132160e-01 6.30241632e-01 1.07176900e+00
 1.39987469e-01 6.37930632e-01 4.95553017e-02 4.36903834e+00
 5.81915975e+00 1.02182031e+00 4.77485061e+00 1.12344027e+01
 2.10458040e-01 1.79132223e+00 4.00453806e-01 4.56164479e+00
 1.00005865e+00 3.34064364e+00 5.76491952e+00 3.30202579e+00
 2.99211740e+00 1.07077360e+01 1.68508291e-01 1.81472301e+00
 6.23193979e+00 2.91594267e+00 2.71889567e+00 1.32914186e+00
 1.32302046e+00 4.76648808e+00 4.79501486e-01 4.30667996e+00
 2.47007608e-01 8.03625584e-01 3.79154086e+00 4.68736887e-01
 9.03220773e+00 4.08397317e+00 6.87229633e-01 5.37740588e+00
 1.52601004e+00 9.08994675e-01 6.22677803e-01 4.30151820e+00
 4.90945578e-01 2.55011916e+00 4.40716743e-02 1.66227818e+00
 4.27367687e+00 4.68597412e+00 6.56200647e+00 1.95982456e+00
 1.81416869e+00 3.08003426e+00 1.92790627e+00 1.11809969e+00
 4.14093733e+00 2.30437517e+00 1.04113817e+00 2.72869468e+00
 6.90008998e+00 1.24655366e+00 1.61961317e+00 1.34946704e+00
 2.63151526e+00 1.47354603e-01 2.06344724e+00 1.14206672e+00
 6.30861521e+00 1.55820251e+00 2.08426118e+00 4.63111997e+00
 2.11465955e+00 8.43131542e-01 1.88757777e+00 3.72350216e-02
 1.97909474e+00 1.53935552e+00 6.49785995e-01 3.84905338e+00
 1.15458369e+00 1.33450627e+00 2.54760385e+00 1.26680732e+00
 1.07901692e+00 2.43582726e+00 2.16690898e+00 1.01003051e+00
 1.69474483e+00 6.65640831e-01 3.24678421e-01 5.48903346e+00
 8.64589214e-01 4.34420109e+00 4.63744402e+00 1.96599364e+00
 1.36026740e+00 5.07924557e+00 1.91063881e+00 7.75009394e-01
 2.63899565e+00 4.86224890e-01 1.60008073e+00 6.64770603e-01]
error_signed : [-1.53090954e+00 -8.69590044e-01 -2.60901451e+00  2.38662958e-01
 -8.64660740e-01  9.85354185e-01 -2.00902820e+00  9.75906849e-02
 -2.47843266e+00  4.17006612e+00 -1.81887507e+01  4.27013636e-01
 -3.53991985e-02  3.42903137e+00 -2.41196156e-01 -3.37092876e+00
  6.72125816e-01  1.11807466e+01  6.56843185e-03 -7.68808722e+00
 -1.46333575e+00 -4.74333763e-01  5.25843501e+00 -1.91458464e+00
  2.19435483e+01  2.81993151e+00  3.04669738e+00 -7.82114267e-01
 -3.17697525e+00 -4.36155796e+00  4.61636186e+00 -1.83414221e+00
 -4.64963913e+00 -1.57516599e+00  1.46315694e+00  3.30817699e+00
  1.74812078e+00  1.29683614e+00  4.86882925e+00 -3.19311619e+00
 -1.31103396e+00 -1.48797631e+00 -8.24171305e-01 -4.46015596e-01
  1.28954649e+00  2.40689516e-01 -4.71348763e+00 -9.00262594e-01
  6.25663996e-01  1.18741989e+00  8.48710537e-02 -1.20720267e+00
  3.57164145e+00  4.64269519e+00  6.80539608e+00 -7.69865513e-01
 -2.04153657e+00  7.42173195e+00  5.74088097e-01 -7.34281540e-01
  3.14891934e+00  5.14090061e-01 -2.64571905e+00 -4.22208309e+00
 -3.14975977e+00 -2.37480998e+00 -2.59888768e+00  3.34149003e+00
  1.73197389e+00  3.61758471e-01  8.06450844e-02 -3.87217402e+00
  7.95894861e-01  4.52678204e+00 -3.46482396e+00  3.85036469e+00
 -2.48596966e+00  3.36593390e-01 -1.02837920e+01  3.95756960e-01
  5.48404455e-01  4.27490473e-01  1.57952309e-01  4.84764576e-01
 -9.41320658e+00 -2.67437100e+00  6.98465109e-01  4.37541604e+00
 -1.08297467e+00  3.12324166e+00 -2.29445100e+00  2.48724818e+00
  2.64307261e+00 -6.46811724e-01 -8.98015499e-01 -4.60895300e+00
  1.06530309e+01 -1.10418946e+01  7.01045990e-01 -9.18208361e+00
  9.54675674e-01  3.75227332e+00 -4.44664955e+00 -4.57930565e-01
  6.43613338e+00 -1.58340931e+00 -1.77696943e+00  2.19898820e+00
  1.28035545e+00  6.27666712e-01  2.31808424e-01  3.83034229e+01
  8.08095932e-01  5.47919273e+00 -2.32444406e+00  1.54802799e+00
 -1.52335167e+00 -2.44022012e+00 -1.53573751e+00 -5.37911057e+00
 -2.64347196e+00 -4.11456227e+00  2.89924741e+00 -4.34231758e+00
  1.04745388e+01 -1.19125843e+00 -2.19500065e-01  8.67104530e-01
  1.07597113e+00  1.89928412e+00 -1.00952387e-01 -1.80323124e+00
 -4.77236509e-01  1.68651938e+00 -9.75716114e-01  5.69854379e+00
 -1.40886903e+00 -1.59686208e+00  1.79666281e+00  2.55563259e+00
 -2.20675468e+00 -8.11243653e+00 -4.79460955e+00 -2.45097876e+00
  6.64521456e+00  3.86837125e+00  1.17932007e+01  1.27953291e+00
  4.33445573e+00  9.17593241e+00  2.37349868e+00  1.22982860e+00
  2.48714685e+00 -3.61237526e+00 -5.35035133e-01  2.10543871e+00
  1.46698952e+00 -1.35575533e+00 -3.79806757e-01  2.08466649e+00
  1.00362301e-01  4.98978496e+00 -6.93517923e-01  3.01665664e+00
 -4.00854945e+00  4.24778461e+00  4.40099835e+00  7.06875324e-01
  1.61879063e+00 -3.57257724e+00  2.94286609e+00  4.23574448e-01
  4.38546538e+00 -2.53033638e-01 -5.77362776e+00 -6.39349222e-01
 -3.40941548e+00 -4.34929132e+00 -2.29320526e+00  9.70649719e-01
 -1.42885566e+01 -1.05456114e+01 -1.90225840e+00 -8.67950916e-01
 -4.63485718e-01  4.71432209e+00  2.19204426e+00  6.34020567e-01
  2.42720246e+00 -6.69392943e+00 -1.80598497e+00 -1.30063295e-01
 -4.40424681e+00  3.55110765e+00 -1.16696358e+00 -2.16913223e+00
  5.71706891e+00 -2.30789185e-02  4.37724590e-01 -1.57122195e+01
 -1.87524557e+00 -1.45745277e+00  1.42650008e+00 -1.91062689e-01
 -2.30482817e+00 -1.33695006e+00  4.13109660e+00  3.14327478e+00
 -7.15573430e+00 -2.35064030e+00 -2.67845392e+00  3.87448072e-01
 -2.77855396e+00  4.04337645e+00  4.17116880e+00  5.56330681e+00
  4.54920530e-01  2.94936895e+00 -1.21648908e+00  2.80376077e+00
 -2.67376304e+00  5.30307293e+00  1.76501274e-01 -1.23360157e+00
  3.76449227e+00  1.47968531e+00  5.74390888e+00  1.05589628e+00
 -3.27078700e+00 -3.50434184e+00  1.35330558e+00 -1.51374936e+00
 -4.75530624e+00  4.77413535e+00 -6.48680329e+00  5.57871461e+00
 -3.57719064e+00  2.93687582e+00  1.13353133e+00  1.15914941e+00
 -2.90530920e-01 -9.40978527e-02  2.03522444e+00 -8.96775723e-01
 -4.56610918e+00 -4.21647429e+00 -1.47452950e+00 -2.09677815e+00
 -2.13867426e+00 -1.80220604e-01 -4.27106619e+00 -2.24382281e+00
  2.83366442e+00 -1.66428089e+00  1.53018236e+00 -3.05454135e+00
  8.38589668e-01  5.87658882e+00 -2.77104378e+00 -1.89642310e+00
  2.87984610e+00 -6.69670105e-01  7.81416893e-03 -2.53784060e+00
 -8.26997161e+00  4.80376482e+00  3.73225212e+00  2.95257568e-01
  1.63305402e+00  2.08421350e+00  2.13409662e+00  7.48442411e+00
  4.32359576e+00  2.93254852e+00  1.87674165e+00 -1.36936307e+00
  1.48502588e+00  4.48548794e-01  2.71773338e-01 -3.40050459e-01
  2.53047943e+00  1.08838081e-02  7.42059946e-01  4.31430340e-01
 -6.09815121e-01 -3.17847729e-01 -2.08634138e-01  1.11617446e+00
 -2.82467008e+00 -2.05212235e+00 -1.36823654e+00  9.60171819e+00
 -2.67618895e-01  6.58077002e-01 -1.00827217e+00  2.66634822e+00
  4.78863716e-02 -2.46769190e-01  1.47534013e+00 -6.40451312e+00
  6.37173653e-03 -1.62386894e-01  1.99214816e+00 -2.02477574e+00
  9.44322348e-01 -2.52631903e+00  6.88153505e-01 -7.25746155e-01
  4.14300561e+00 -2.00217962e-01  2.90848017e+00  5.47171831e+00
 -1.07826591e+00 -5.45169115e+00 -9.80645418e-01 -1.57386065e+00
 -2.81379223e+00 -3.90754938e+00 -1.59887075e+00 -4.94092107e+00
  3.42062712e+00  3.50594521e-02 -3.63171101e-02  2.40871906e+00
  1.25582814e+00  1.11146569e+00 -3.89637351e+00 -3.93515825e+00
  6.16139174e-01  9.32049751e-01 -1.55799985e+00  1.24354362e+00
  4.83247042e+00  8.57859850e-01  6.02674484e-01  3.74495983e-02
 -1.69113278e+00 -2.72786617e-01 -3.22059393e+00  2.90005207e+00
  3.35019827e-01  2.01495886e+00  2.88659930e+00  3.70740891e+00
  6.01422787e-01 -3.04831862e+00 -1.81451440e+00  3.66872549e-01
 -9.30702686e-01  4.37676907e-02  1.36895955e+01  3.10966969e+00
  1.23010278e+00  3.44051719e+00 -4.13330197e+00  4.54699993e-01
  2.17132568e+00  9.31060314e-01  1.89511776e+00  9.50610638e-01
  3.81410122e+00 -2.49400139e+00 -3.51800919e+00  1.70974135e+00
  3.07239890e+00  1.84555262e+01 -4.72535491e+00 -7.81506300e-01
 -5.50317168e+00  5.39898872e-01  3.86262536e+00 -5.15112281e+00
 -3.06463242e-01  1.75352693e+00 -2.51650810e-02 -2.63357162e-01
 -1.82731152e+00 -2.77138948e+00  2.84071565e+00  1.19869113e+00
  2.28051543e+00 -1.02625489e+00 -5.20938635e-01 -1.28839016e+00
  1.72502726e+01 -4.50669527e+00  2.21718550e+00  5.24091125e+00
 -2.55695581e+00  9.07063484e-01  4.03792262e+00  1.96647644e+00
 -5.00917435e-01  6.13496900e+00  4.40216064e-01 -1.83780193e+00
 -3.41197252e+00 -5.45132160e-01 -6.30241632e-01  1.07176900e+00
 -1.39987469e-01  6.37930632e-01 -4.95553017e-02  4.36903834e+00
 -5.81915975e+00  1.02182031e+00 -4.77485061e+00 -1.12344027e+01
  2.10458040e-01 -1.79132223e+00 -4.00453806e-01  4.56164479e+00
  1.00005865e+00 -3.34064364e+00  5.76491952e+00 -3.30202579e+00
  2.99211740e+00 -1.07077360e+01  1.68508291e-01  1.81472301e+00
 -6.23193979e+00 -2.91594267e+00  2.71889567e+00 -1.32914186e+00
 -1.32302046e+00  4.76648808e+00 -4.79501486e-01 -4.30667996e+00
 -2.47007608e-01 -8.03625584e-01  3.79154086e+00 -4.68736887e-01
  9.03220773e+00 -4.08397317e+00  6.87229633e-01  5.37740588e+00
 -1.52601004e+00 -9.08994675e-01  6.22677803e-01  4.30151820e+00
 -4.90945578e-01 -2.55011916e+00  4.40716743e-02  1.66227818e+00
  4.27367687e+00  4.68597412e+00 -6.56200647e+00  1.95982456e+00
 -1.81416869e+00 -3.08003426e+00  1.92790627e+00 -1.11809969e+00
 -4.14093733e+00 -2.30437517e+00 -1.04113817e+00  2.72869468e+00
 -6.90008998e+00  1.24655366e+00  1.61961317e+00  1.34946704e+00
  2.63151526e+00  1.47354603e-01 -2.06344724e+00 -1.14206672e+00
 -6.30861521e+00 -1.55820251e+00  2.08426118e+00  4.63111997e+00
  2.11465955e+00  8.43131542e-01 -1.88757777e+00  3.72350216e-02
 -1.97909474e+00 -1.53935552e+00  6.49785995e-01 -3.84905338e+00
 -1.15458369e+00 -1.33450627e+00  2.54760385e+00 -1.26680732e+00
  1.07901692e+00  2.43582726e+00 -2.16690898e+00  1.01003051e+00
  1.69474483e+00  6.65640831e-01  3.24678421e-01 -5.48903346e+00
 -8.64589214e-01  4.34420109e+00  4.63744402e+00 -1.96599364e+00
 -1.36026740e+00  5.07924557e+00 -1.91063881e+00  7.75009394e-01
 -2.63899565e+00 -4.86224890e-01  1.60008073e+00 -6.64770603e-01]
error_mean : 2.7584202200174333
error_mse : tensor(17.9471, device='cuda:0', grad_fn=<MeanBackward0>)
error_rmse : tensor(4.2364, device='cuda:0', grad_fn=<SqrtBackward>)
error_max : 38.303422927856445
error_min : 0.006371736526489258
